Name,Nodes,SomaSurface,Stems,Bifurcations,Branches,Tips,OverallWidth,OverallHeight,OverallDepth,AverageDiameter,Length,Surface,Volume,MaxEuclideanDistance,MaxPathDistance,MaxBranchOrder,AverageContraction,AverageFragmentation,AverageParent-daughterRatio,AverageBifurcationAngleLocal,AverageBifurcationAngleRemote,HausdorffDimension,Cluster
1129578680_sort.swc,8728,186.288,4,1303,2613,1311,446.37,332.608,54.153,0.547725,2666.05,4940.79,1576.94,377.862,490.592,286,0.980686,2.33984,0.811057,99.9199,96.4225,1.20362,3
11537871849_sort.swc,25450,145.28,4,3621,7256,3636,582.46,591.936,156.222,0.594504,7803.38,14916.6,4088.31,440.562,523.762,315,0.980025,2.5073,0.818997,101.375,97.4905,1.17728,2
12831199228_sort.swc,27479,217.862,5,2347,4702,2356,528.54,592.67,156.189,0.535664,8576.21,15179.4,4668.67,414.674,531.528,145,0.975363,4.8439,0.815528,100.996,95.377,1.16992,2
1318747740_sort.swc,15518,531.701,6,2670,5364,2695,398.5,670.436,172.689,0.727638,4790.09,11667.1,4746.33,471.483,592.285,362,0.980132,1.8928,0.831018,101.03,97.7754,1.20501,2
1406019433_sort.swc,7059,99.8294,5,984,1973,990,301.73,442.784,65.307,0.902253,2197.34,6569.39,2843.73,273.469,325.348,182,0.977591,2.57729,0.857688,100.019,95.871,1.1462,3
14157816356_sort.swc,16486,153.213,7,1216,2439,1224,567.33,430.85,152.427,0.456367,5169.67,7801.25,1819.61,392.513,468.974,149,0.97069,5.75892,0.858086,102.799,96.724,1.16404,0
1465050644_sort.swc,8125,194.691,3,1212,2431,1220,241.57,410.656,173.151,0.56758,2499.89,4796.46,1599.66,259.905,328.489,167,0.979301,2.34183,0.80752,100.477,96.6853,1.12096,0
1465941838_sort.swc,5975,125.283,3,800,1604,805,192.1,340.128,55.605,0.480682,1828.57,2914.03,651.729,240.007,308.849,168,0.978584,2.72444,0.793512,101.535,97.1037,1.11911,3
14665552179_sort.swc,7104,95.6264,3,452,905,454,374.85,295.9,148.896,0.600572,2244.5,4468.56,1453.38,269.461,322.597,89,0.964462,6.84862,0.824587,102.028,94.0021,1.09474,4
15891116091_sort.swc,10056,89.6347,4,1787,3585,1799,356.87,391.81,52.602,0.530368,2999.14,5264.28,1459.63,313.13,393.966,300,0.982196,1.80474,0.811167,100.168,97.4132,1.17148,3
1611001917_sort.swc,5764,239.177,5,682,1370,689,288.22,286.56,65.175,0.566331,1809.83,3451.65,959.306,231.526,287.608,121,0.977978,3.20657,0.807401,101.414,97.2874,1.09241,3
1842792365_sort.swc,30564,347.569,8,4829,9685,4857,541.98,630.238,173.976,0.646902,9410.66,19697.9,6720.72,430.367,501.625,250,0.980884,2.1557,0.817661,100.195,96.7976,1.19657,1
18800584074_sort.swc,12513,98.6351,3,608,1219,612,752.25,416.13,115.467,0.614417,3958.51,7828.04,2402.76,624.95,717.098,103,0.96528,9.26415,0.815869,103.484,94.7641,1.13919,4
1916512679_sort.swc,10889,189.356,3,1361,2727,1367,357.09,446.688,163.647,0.498187,3381.12,5404.1,1096.6,320.877,407.159,196,0.977069,2.99267,0.785688,101.372,97.106,1.14378,0
1918120342_sort.swc,33663,259.005,4,4976,9975,5000,730.98,657.344,173.712,0.50182,10228.6,16440.9,4076.59,449.506,608.829,519,0.979359,2.37464,0.817984,100.508,96.9579,1.21053,1
1944634422_sort.swc,4152,71.8158,4,473,949,477,210.98,255.968,54.384,0.580664,1290.2,2570.48,865.623,233.682,275.347,134,0.975137,3.37408,0.820361,99.9316,95.8862,1.10256,3
2029598660_sort.swc,15819,240.413,5,1367,2740,1374,456.16,512.74,119.46,0.422152,4936.55,6672.32,1157.9,381.265,449.99,115,0.977606,4.77299,0.782092,101.281,96.9014,1.18228,3
2119088725_sort.swc,36691,221.365,5,5804,11627,5824,685.19,649.182,174.174,0.662486,11282.6,24075.9,8003.37,493.934,609.782,375,0.980078,2.15559,0.812528,100.358,97.0378,1.1932,1
2121804251_sort.swc,8504,86.0421,4,1272,2548,1277,290.88,339.042,54.648,0.549189,2592.06,4638.75,1243.94,245.235,311.87,171,0.98023,2.33713,0.835267,102.135,98.3573,1.13065,3
21639953360_sort.swc,15987,212.244,9,545,1097,553,626.65,578.14,130.35,0.524918,5119.88,8946.71,2271.68,634.085,694.832,89,0.963839,13.5725,0.833866,101.427,93.2446,1.14358,4
2194311293_sort.swc,6853,130.357,5,1153,2316,1164,204.7,280.964,146.652,0.590877,2078.82,4303.79,1849.34,199.094,239.189,142,0.980444,1.95855,0.837763,100.829,97.6482,1.14941,3
2204254594_sort.swc,32228,311.859,7,3118,6249,3132,575.42,710.85,173.514,0.597685,10090.1,20050.2,7116.75,537.342,622.933,158,0.975007,4.15715,0.842114,101.511,96.3173,1.16935,1
2276967555_sort.swc,33347,549.054,8,3841,7699,3859,699.24,781.822,173.844,0.555467,10370.3,19266.8,5621.55,648.318,741.779,212,0.975092,3.33121,0.822033,100.941,96.3389,1.1682,1
2291524761_sort.swc,22153,207.765,10,2456,4925,2470,549.41,667.488,174.141,0.555355,6964.64,12832.4,4486.8,505.738,557.831,199,0.974956,3.49787,0.809941,101.386,96.6466,1.14223,2
23227840851_sort.swc,18335,110.903,4,2336,4676,2341,716.55,588.03,137.313,0.540238,5607.58,9727.22,2140.29,511.496,606.931,223,0.978442,2.92087,0.820296,100.174,95.9449,1.14318,2
2323881190_sort.swc,9826,205.155,5,705,1414,710,525.98,383.36,113.883,0.53403,3094.69,5422.15,1202.72,381.354,450.706,124,0.973764,5.94837,0.831307,98.5942,93.0661,1.15039,0
2324597169_sort.swc,14751,378.891,5,2078,4168,2091,378.08,628.13,162.294,0.53034,4535.72,7762.41,1645.29,383.653,526.441,396,0.980771,2.53887,0.833924,101.554,97.672,1.14562,2
2368034011_sort.swc,20419,237.773,4,3352,6725,3374,337.15,578.628,174.306,0.593172,6206.54,12009.5,3470.87,497.807,575.926,357,0.982633,2.03613,0.826928,100.044,97.2005,1.16807,2
2396521784_sort.swc,20565,70.8637,4,3742,7503,3762,726.08,838.69,173.613,0.651418,6226.93,12691.6,3203.44,707.974,843.085,550,0.980944,1.74077,0.838554,100.427,97.8058,1.19568,1
2426016106_sort.swc,18661,74.9378,7,3266,6553,3288,400.8,607.772,174.207,0.528785,5611.66,9513.21,2028.36,444.606,540.641,372,0.981492,1.84755,0.818553,99.8614,97.2626,1.16498,2
2439374821_sort.swc,9957,177.917,6,761,1528,768,472.51,527.168,114.873,0.571106,3160.49,5867.47,1337.67,487.453,540.784,129,0.97239,5.51571,0.805005,100.065,94.5585,1.1015,0
2451669985_sort.swc,6516,247.773,5,279,562,284,361.08,588.188,49.434,0.53976,2113.51,4118.22,1966.88,498.389,551.159,76,0.968799,10.5925,0.770905,101.411,94.1183,1.20188,4
2453932172_sort.swc,6197,164.771,3,370,741,372,412.16,232.71,112.266,0.566454,1964.2,3687.79,940.204,275.368,313.677,51,0.964298,7.36167,0.825727,100.26,93.2444,1.0611,4
2466780563_sort.swc,12953,512.5,6,1413,2834,1422,533.47,665.732,174.504,0.619111,4068.6,8778.79,3436.67,643.847,742.368,252,0.974486,3.57022,0.836197,102.222,97.7369,1.12889,0
2484579996_sort.swc,6256,165.511,4,849,1703,855,309.7,200.736,161.535,0.522079,1924.25,3438.78,1312.54,199.09,263.296,168,0.977938,2.67293,0.836727,101.065,97.7965,1.15531,3
24872423998_sort.swc,23267,202.377,4,3194,6395,3202,480.8,651.364,115.302,0.614576,7150.91,14047.1,3457.25,459.105,516.435,230,0.978184,2.63815,0.820114,100.442,96.4502,1.15573,2
2525958434_sort.swc,4013,197.32,4,443,890,448,343.71,417.824,56.991,0.720103,1270.42,3046.76,877.435,306.242,382.481,163,0.975693,3.50787,0.848782,102.898,98.0026,1.09115,3
2542165513_sort.swc,8534,204.255,8,919,1845,927,487.9,428.544,174.306,0.527874,2706.05,4660.85,986.616,457.333,531.6,199,0.978454,3.62493,0.790517,99.8711,95.4115,1.16071,0
2542721640_sort.swc,7677,78.7328,5,1039,2084,1046,240.29,366.464,168.927,0.513924,2363.66,3972.75,909.051,225.371,280.227,130,0.977302,2.6833,0.808629,101.506,96.4506,1.09087,0
2542837524_sort.swc,25429,284.707,6,2663,5334,2672,420.77,619.744,114.642,0.672918,7957.78,17744.2,6447.24,376.828,431.327,171,0.978511,3.76715,0.83255,100.108,95.8648,1.17789,2
2542866565_sort.swc,7768,243.944,4,962,1930,969,366.78,396.22,151.041,0.506601,2406.08,3995.75,872.758,361.824,480.51,255,0.97563,3.02435,0.810756,101.094,96.119,1.12882,0
2570726190_sort.swc,11391,104.315,5,755,1515,761,345.31,575.424,113.883,0.426697,3585.23,5022.68,1141.35,308.945,385.74,79,0.972438,6.51815,0.775428,101.873,96.2139,1.14695,3
2671137240_sort.swc,7976,96.9978,3,745,1494,750,360.16,373.668,65.439,0.608517,2486.71,4949.36,1653.08,293.045,403.769,152,0.972028,4.33802,0.837462,101.403,97.5469,1.13306,3
2685168558_sort.swc,5448,147.78,3,525,1052,528,333.64,297.088,147.642,0.639703,1707.75,3700.88,1537.57,300.791,353.56,149,0.972484,4.17776,0.855426,102.112,95.6905,1.15326,0
27666677953_sort.swc,22031,278.259,6,2326,4664,2339,524.86,598.144,116.952,0.617093,6885.65,14218.3,5483.89,467.431,540.981,156,0.979083,3.72341,0.816087,100.331,95.6553,1.14918,2
27694520166_sort.swc,13189,121.74,4,1063,2131,1069,433.5,512.188,171.996,0.491872,4109.85,6542.36,1665.33,343.532,424.714,112,0.9724,5.18864,0.826487,101.127,95.274,1.13739,0
27914265666_sort.swc,17652,279.106,4,2464,4936,2473,533.51,382.56,117.018,0.527178,5425.1,9239.57,2383.34,349.431,447.077,264,0.979139,2.57597,0.812875,101.857,97.9006,1.17852,2
27957324782_sort.swc,12884,205.906,5,1776,3559,1784,440.03,451.904,112.728,0.607527,3980.84,8180.36,2740.26,333.414,402.091,226,0.978045,2.61984,0.821826,100.655,96.6327,1.11224,3
27972057340_sort.swc,29317,147.715,5,4247,8511,4265,423.87,519.328,118.899,0.58835,9038.49,17084.5,5563.79,321.748,415.059,228,0.980288,2.44448,0.778837,100.469,97.4652,1.21097,1
27987974168_sort.swc,12529,163.728,12,1960,3935,1976,329.63,430.784,119.559,0.532123,3864.75,6607.61,1349.37,292.599,366.579,220,0.980882,2.18374,0.832161,101.44,97.7981,1.12918,3
28031614425_sort.swc,13723,82.2823,4,1809,3624,1816,230.49,426.56,117.447,0.448338,4169.7,6012.41,1274.66,277.748,325.224,171,0.980293,2.78642,0.823294,100.578,97.1599,1.21061,3
28060189045_sort.swc,17791,224.738,6,2257,4529,2273,469.54,572.0,116.853,0.535417,5472.09,9644.68,2597.29,432.981,513.81,308,0.979605,2.92802,0.829648,100.504,97.0072,1.15257,2
28073943660_sort.swc,11704,207.835,5,1886,3780,1895,359.04,385.696,115.071,0.592976,3570.55,6801.78,1708.78,277.479,326.178,201,0.981146,2.09603,0.833065,100.391,96.931,1.1132,3
28089317860_sort.swc,29887,183.412,5,5656,11338,5683,510.24,593.728,119.526,0.637332,8986.53,18572.7,6786.58,422.625,520.103,335,0.980724,1.63591,0.836951,100.099,97.5606,1.20498,1
28104912701_sort.swc,19334,177.723,3,1391,2790,1400,333.15,536.704,115.137,0.386011,6034.3,7515.52,1490.94,294.266,607.791,121,0.976236,5.92939,0.796369,101.765,96.794,1.23377,3
28132464174_sort.swc,23900,196.16,2,3412,6845,3434,509.37,649.76,121.803,0.666563,7375.93,15589.6,5147.4,440.999,523.182,316,0.980972,2.49145,0.828985,100.363,97.5738,1.18962,2
28133427218_sort.swc,11336,103.852,4,1518,3041,1524,287.29,475.424,118.371,0.525336,3462.9,5937.59,1408.01,304.731,367.927,169,0.979043,2.72739,0.816217,99.351,95.6975,1.0829,3
28148729981_sort.swc,8427,139.554,5,952,1911,960,249.6,334.08,116.655,0.485555,2612.57,4158.06,862.331,235.553,296.054,117,0.974814,3.40921,0.792236,100.675,95.2434,1.06525,3
2817234973_sort.swc,26847,271.185,7,3933,7885,3953,501.53,693.118,174.108,0.633249,8255.3,16971.7,5651.21,447.673,511.785,251,0.978115,2.40469,0.837483,101.077,97.3001,1.20998,1
28205280027_sort.swc,22199,239.352,4,2266,4537,2272,495.93,632.672,115.434,0.582776,6907.31,13213.7,4037.25,430.455,679.821,181,0.978105,3.89266,0.811912,100.34,95.3506,1.15565,2
28234962621_sort.swc,11989,256.575,4,1753,3511,1759,321.63,567.68,113.19,0.52607,3689.47,6212.48,1160.86,370.103,420.86,183,0.982241,2.41441,0.797221,100.734,96.7676,1.16797,3
28248075578_sort.swc,25305,148.476,5,3140,6289,3150,528.19,597.824,114.51,0.641245,7829.56,16395.9,6396.27,363.246,462.957,204,0.978194,3.02353,0.820775,101.784,97.3911,1.18481,2
28262471915_sort.swc,29692,416.591,5,4023,8069,4047,493.19,581.632,114.84,0.664588,9267.31,20183.6,8103.71,363.132,454.104,206,0.979095,2.67964,0.807449,100.735,97.2219,1.19803,1
28263610786_sort.swc,26513,194.589,9,3330,6682,3353,748.51,636.032,114.84,0.529805,8199.95,13776.1,2802.82,544.957,656.924,304,0.979869,2.96767,0.838531,100.686,97.061,1.16098,2
28291834258_sort.swc,30935,996.317,8,5506,11042,5537,507.62,650.628,114.609,0.611289,9505.14,19059.0,5260.17,454.483,509.806,317,0.981032,1.80149,0.815842,100.123,97.5129,1.19947,1
28349785311_sort.swc,19757,357.814,8,2319,4647,2329,546.27,601.248,114.708,0.673344,6215.53,14563.8,6856.51,362.943,481.532,222,0.977126,3.25134,0.81697,100.511,96.1438,1.1482,2
28351362142_sort.swc,17717,94.1912,5,2498,5006,2509,507.59,533.44,118.635,0.599212,5405.0,10490.7,2804.47,466.282,571.176,268,0.981163,2.53895,0.832859,100.589,96.4277,1.13746,2
28366342582_sort.swc,27163,203.484,6,4164,8350,4187,528.8,653.412,118.965,0.600674,8314.34,16127.5,4722.57,398.102,461.066,327,0.980695,2.25293,0.834353,100.306,97.3842,1.20304,1
28380564814_sort.swc,12103,63.9315,6,1449,2905,1457,405.89,464.448,119.427,0.497591,3755.6,6012.35,1417.35,392.206,463.84,199,0.976831,3.16592,0.78182,101.064,96.1655,1.12119,3
28424849250_sort.swc,8410,130.725,4,1170,2348,1179,228.73,325.602,103.059,0.451056,2578.62,3827.29,844.225,209.712,262.898,149,0.977037,2.58135,0.80312,100.835,96.687,1.10909,3
28425127394_sort.swc,19043,199.505,6,2802,5618,2817,382.08,587.808,114.279,0.526473,5821.67,9972.73,2621.38,395.705,466.366,252,0.98059,2.38946,0.796823,100.926,97.4244,1.18219,2
28437143076_sort.swc,44053,350.644,4,6038,12109,6072,752.03,728.286,118.932,0.595103,13496.7,25655.8,7622.77,580.607,715.695,363,0.978133,2.63796,0.821588,100.955,97.5149,1.20315,1
28437172895_sort.swc,21620,255.962,7,2511,5029,2519,513.54,609.632,114.246,0.583229,6674.32,13025.6,4118.32,453.813,506.741,172,0.977652,3.29887,0.832618,100.681,95.8243,1.14197,2
28453335352_sort.swc,21334,179.492,5,2872,5758,2887,346.36,545.92,119.361,0.581999,6559.34,12126.5,2724.41,330.194,410.328,184,0.97944,2.70493,0.823688,100.549,97.1188,1.20726,2
28524588725_sort.swc,28922,407.359,5,3281,6576,3296,619.24,644.1,121.803,0.537974,8996.22,15685.6,3768.82,469.885,533.409,239,0.976436,3.39796,0.799523,101.638,96.8851,1.17565,2
28524778628_sort.swc,13220,91.3295,5,1134,2274,1141,448.35,628.86,113.421,0.487263,4140.62,6506.49,1830.64,403.647,443.372,175,0.977319,4.8131,0.785002,100.913,95.948,1.12918,3
28539934192_sort.swc,29405,278.402,8,4028,8074,4047,682.24,654.756,115.5,0.627585,9103.35,18524.9,5593.01,533.0,645.837,334,0.979719,2.64181,0.814548,100.069,96.6912,1.17667,1
28612121565_sort.swc,27523,213.529,6,3402,6822,3421,672.55,770.75,117.975,0.577699,8484.56,15949.4,4869.59,597.623,690.475,320,0.979143,3.0343,0.813194,100.811,96.7406,1.1543,1
28629277294_sort.swc,8200,63.8114,5,1089,2182,1094,278.37,445.088,120.846,0.527287,2512.29,4318.01,1011.99,355.485,427.889,174,0.976782,2.75756,0.8082,101.369,96.8707,1.13009,3
2863212347_sort.swc,18671,121.979,5,2013,4033,2021,623.52,476.732,173.613,0.467541,5779.82,8756.04,2042.06,401.582,501.8,260,0.979737,3.62931,0.814223,100.255,96.2581,1.14382,2
28640360618_sort.swc,24554,434.541,7,2977,5968,2992,536.83,543.076,114.51,0.57433,7651.8,14293.0,4150.81,519.475,632.442,233,0.976228,3.11411,0.812653,101.487,98.096,1.17111,2
28643353414_sort.swc,13785,317.649,5,875,1755,881,474.2,754.716,115.203,0.565934,4373.58,8241.4,2559.59,565.434,655.347,123,0.973073,6.85413,0.795653,102.569,96.8728,1.12008,0
28712883671_sort.swc,27868,178.662,9,3803,7627,3825,411.68,600.51,113.157,0.499214,8579.47,14324.1,4213.52,359.105,426.967,183,0.975459,2.65373,0.799854,100.72,96.4719,1.22932,2
28745179871_sort.swc,23330,209.41,5,2191,4392,2202,644.26,639.332,119.493,0.491287,7254.83,11560.1,3064.4,455.406,665.43,269,0.97825,4.3117,0.827742,100.737,96.3894,1.19664,2
28745838008_sort.swc,13190,306.48,4,1461,2925,1465,310.21,523.04,115.665,0.4716,4084.63,6130.95,1003.78,394.634,479.338,182,0.977581,3.50906,0.801968,101.532,97.0767,1.15859,3
28756934490_sort.swc,32088,533.12,4,3539,7087,3549,634.78,769.028,115.5,0.546946,9936.42,17372.6,4028.44,577.43,631.31,214,0.977973,3.52759,0.807179,100.728,96.5417,1.16268,1
28814783836_sort.swc,11140,151.931,6,963,1930,968,502.24,597.12,114.741,0.568006,3509.59,6816.91,2825.43,530.909,600.354,208,0.97293,4.7715,0.788255,100.322,94.0977,1.11719,0
28818784131_sort.swc,19483,163.716,4,1862,3729,1868,452.07,650.528,115.302,0.404112,6064.32,7882.87,1472.99,437.174,547.926,236,0.976911,4.22446,0.778317,101.52,96.2555,1.16328,2
28829224015_sort.swc,17962,544.3,8,2039,4089,2051,442.53,473.952,114.378,0.568455,5655.63,10756.7,2884.14,292.845,404.151,153,0.976764,3.39252,0.817573,101.676,96.7248,1.1609,2
28833370988_sort.swc,9586,104.364,6,1222,2454,1233,405.34,386.112,114.675,0.496,2974.58,4725.87,924.336,296.874,383.9,206,0.977031,2.90587,0.793243,101.071,96.4904,1.1351,3
28889745115_sort.swc,19710,175.961,5,1719,3446,1728,777.44,960.318,114.906,0.504831,6169.92,10090.4,2583.0,765.424,902.395,195,0.976547,4.71938,0.796002,101.721,96.1872,1.15238,5
28890591458_sort.swc,23803,131.816,5,2788,5587,2800,734.97,790.974,119.328,0.484823,7333.7,11321.1,2380.36,500.089,617.438,350,0.979311,3.26025,0.811314,100.738,96.7895,1.18373,2
2889625549_sort.swc,10937,316.085,5,720,1443,724,622.97,712.068,174.075,0.674263,3504.22,7981.19,2846.42,555.642,615.857,138,0.968962,6.57866,0.795695,103.252,95.3326,1.0997,0
28906842239_sort.swc,15865,137.182,7,2375,4766,2392,401.57,624.194,108.834,0.622455,4879.68,9825.62,2725.49,464.05,571.739,341,0.979632,2.32858,0.834755,99.8552,96.9818,1.16283,2
28921240411_sort.swc,9743,193.014,7,1179,2364,1186,277.08,392.128,111.375,0.460262,3029.11,4543.3,835.732,289.277,354.257,156,0.976974,3.12098,0.784171,99.6795,95.5945,1.13594,3
28935943814_sort.swc,13885,132.257,4,1947,3905,1959,406.72,519.97,107.25,0.492641,4239.09,6864.14,1872.04,339.896,386.02,224,0.979572,2.55544,0.831609,101.089,97.4603,1.1849,3
28973917818_sort.swc,8580,98.2728,3,473,949,477,349.19,406.268,117.777,0.51039,2707.36,4560.15,1379.85,340.509,381.236,85,0.966731,8.04004,0.829176,99.0602,91.3728,1.14414,4
28979453257_sort.swc,28956,223.573,4,5001,10025,5025,426.15,584.384,108.702,0.479628,8677.51,13186.9,2927.24,412.679,489.035,360,0.97884,1.88828,0.823262,100.813,98.0751,1.25401,1
29047947225_sort.swc,6278,117.103,6,270,544,275,276.77,357.988,114.576,0.493109,2034.97,3363.51,829.488,328.395,412.184,63,0.971066,10.5386,0.807344,100.577,93.3437,1.11593,4
29049261027_sort.swc,15279,148.121,4,444,890,447,462.37,651.71,115.83,0.427451,4866.29,6942.55,1766.48,509.442,562.632,64,0.961794,16.1663,0.839244,101.657,91.7732,1.16773,4
29052605197_sort.swc,13838,27.7117,5,2523,5058,2536,384.55,522.494,105.171,0.553554,4145.06,7203.44,1431.81,336.671,414.111,262,0.979627,1.73567,0.825482,101.467,97.9123,1.14822,2
29120120224_sort.swc,8433,35.3918,4,478,960,483,516.77,717.438,111.408,0.529007,2664.38,4453.22,888.515,653.218,737.297,141,0.969008,7.78333,0.810074,101.163,94.9816,1.06885,0
29153819490_sort.swc,14707,130.046,4,1774,3555,1782,356.0,392.992,114.774,0.450552,4494.82,6584.72,1523.71,261.966,384.966,200,0.978532,3.13671,0.813716,102.523,98.2793,1.15543,3
29180144614_sort.swc,21330,286.509,4,2794,5604,2811,556.64,531.648,113.685,0.523487,6546.45,11035.3,2615.51,518.006,577.913,253,0.979176,2.80603,0.822103,100.957,97.5122,1.2038,2
2918609048_sort.swc,22512,126.246,8,2373,4759,2387,472.58,559.172,174.009,0.517652,7038.8,12200.2,3330.93,407.957,471.264,174,0.975722,3.7302,0.82416,100.805,96.1044,1.1662,2
2918959562_sort.swc,21763,428.575,9,2649,5315,2667,714.43,932.542,174.306,0.568092,6803.78,13186.0,5520.82,894.472,985.893,394,0.976195,3.09445,0.816309,100.751,97.3211,1.21338,5
29193300183_sort.swc,9945,109.578,4,664,1331,668,551.8,765.92,114.642,0.66835,3146.56,6881.96,2292.15,674.234,739.058,187,0.975181,6.47107,0.827187,100.395,94.6144,1.09332,0
29241235749_sort.swc,12601,286.286,6,1529,3067,1539,413.22,500.636,112.992,0.465763,3907.25,5850.17,957.166,359.654,446.658,205,0.979858,3.10825,0.805141,100.997,96.6051,1.12072,3
29251426700_sort.swc,19219,234.745,5,1518,3042,1525,714.37,879.708,112.959,0.535514,6021.05,10637.3,3704.68,622.789,782.354,186,0.973951,5.31755,0.812365,101.619,96.5351,1.15932,5
29256142827_sort.swc,10238,162.087,6,1211,2428,1218,323.62,446.212,118.932,0.454419,3178.71,4653.33,819.026,313.906,395.623,197,0.977312,3.21623,0.778333,101.539,96.3471,1.11258,3
29283504007_sort.swc,18040,348.417,7,1689,3387,1699,594.27,642.974,118.833,0.486129,5650.59,8812.53,1557.26,545.329,638.446,240,0.976823,4.32595,0.786681,100.92,95.0761,1.10935,0
29284161517_sort.swc,18026,160.259,3,1538,3079,1542,470.08,528.574,116.787,0.424033,5587.2,7473.5,1593.1,417.061,590.325,250,0.974626,4.85417,0.805635,102.34,96.9822,1.18601,0
29309509796_sort.swc,14277,127.788,5,1134,2274,1141,421.28,413.12,114.345,0.608358,4488.45,8862.15,3066.55,271.707,395.742,105,0.969615,5.27792,0.813528,103.474,97.5462,1.14932,0
29324563141_sort.swc,24065,269.639,4,1488,2980,1493,486.82,671.008,122.595,0.646248,7627.16,16033.2,6284.06,476.459,528.398,115,0.972469,7.07517,0.797514,101.965,95.0877,1.16806,5
29324898939_sort.swc,15958,134.748,4,1548,3102,1555,465.47,617.888,115.83,0.504902,4952.91,8370.83,2752.48,420.736,474.053,117,0.975025,4.1441,0.806246,102.012,96.3386,1.11712,0
29325423864_sort.swc,22209,363.742,7,1546,3100,1555,605.12,704.828,117.777,0.478462,6990.11,10993.8,2556.1,550.153,618.276,155,0.973016,6.16387,0.813003,101.417,95.6554,1.16944,2
29325715795_sort.swc,19569,507.852,6,1554,3114,1561,677.06,854.05,118.536,0.543393,6178.67,10776.6,2367.1,738.428,820.85,249,0.975194,5.28388,0.806226,101.291,95.9573,1.1883,5
29326767871_sort.swc,22996,148.491,5,2699,5407,2709,835.91,974.69,114.642,0.549066,7124.98,12556.1,3535.47,757.312,968.641,288,0.979885,3.25282,0.806727,100.326,96.7012,1.13693,5
2932816628_sort.swc,4372,121.026,3,210,421,212,223.62,446.884,63.591,0.533579,1402.26,2618.78,1177.24,275.064,334.632,58,0.963407,9.38242,0.834878,104.945,95.4352,1.15694,4
29328563122_sort.swc,16587,159.515,6,2893,5801,2909,437.44,501.5,105.402,0.529318,4971.69,8598.09,2255.96,328.506,455.834,338,0.982203,1.85916,0.829675,100.57,98.0684,1.17983,2
29352451075_sort.swc,9221,119.427,5,747,1498,752,416.32,546.18,114.675,0.57014,2903.47,5517.01,1555.91,437.353,497.028,138,0.970591,5.15487,0.835375,101.743,95.1506,1.12174,0
29370483046_sort.swc,8272,82.0676,4,1053,2110,1058,290.69,692.93,112.728,0.58266,2554.44,4811.15,1202.08,547.961,609.801,240,0.976967,2.91991,0.807712,100.809,96.5843,1.11801,0
29401831729_sort.swc,10254,199.871,6,1412,2831,1420,299.23,314.564,103.884,0.452205,3154.16,4630.3,799.608,229.176,303.913,137,0.978252,2.62169,0.791534,100.39,95.9981,1.10629,3
29411716441_sort.swc,13583,403.825,4,636,1276,641,545.12,833.982,118.008,0.567558,4319.74,8038.0,2044.35,711.97,790.233,127,0.970523,9.6442,0.801936,100.669,93.0653,1.15651,0
29426346777_sort.swc,10082,111.092,6,795,1595,801,476.25,575.644,115.005,0.578737,3182.88,6077.27,1512.03,467.857,538.145,147,0.971502,5.32038,0.847782,101.509,96.0959,1.11788,0
29441268736_sort.swc,12157,143.504,5,882,1767,886,521.86,775.582,115.302,0.585924,3821.43,7302.1,1867.34,722.371,822.544,221,0.973739,5.87946,0.828105,103.297,96.7295,1.15973,0
29454964853_sort.swc,18415,459.848,5,932,1872,941,705.89,787.84,115.071,0.64248,5855.42,12234.6,3514.08,681.855,760.482,131,0.968465,8.83654,0.841326,101.319,94.8699,1.17496,5
29502768422_sort.swc,23176,233.72,5,2725,5460,2736,563.26,570.434,115.665,0.495052,7106.44,11403.2,2500.06,447.587,540.053,266,0.97886,3.24451,0.829347,100.754,95.7643,1.18063,2
29512667703_sort.swc,21721,351.136,9,1343,2695,1353,583.72,797.438,114.642,0.618816,6915.88,14903.0,6094.66,612.482,681.222,85,0.968256,7.05937,0.81062,100.256,92.9027,1.15667,5
29527633990_sort.swc,10422,161.275,4,940,1883,944,308.32,405.988,115.335,0.531881,3250.31,5722.44,1617.83,332.949,406.941,133,0.973212,4.53425,0.82039,101.78,96.1264,1.14358,3
29547037687_sort.swc,30124,225.266,7,4982,9992,5011,662.53,569.474,118.932,0.547488,9184.35,15822.7,3706.02,410.943,525.044,428,0.981427,2.01471,0.820606,99.8239,97.2412,1.22759,1
29561858288_sort.swc,9797,71.2186,6,1527,3064,1538,339.84,233.952,103.422,0.453124,2988.29,4536.08,1078.57,277.65,367.183,235,0.978804,2.19713,0.81446,101.035,97.601,1.12558,3
29576138285_sort.swc,30935,996.317,8,5506,11042,5537,507.62,650.628,114.609,0.611289,9505.14,19059.0,5260.17,454.483,509.806,317,0.981032,1.80149,0.815842,100.123,97.5129,1.19947,1
29585527047_sort.swc,11964,175.094,4,806,1615,810,476.76,490.366,114.279,0.48313,3767.36,5947.34,1268.64,351.046,465.488,121,0.970919,6.40743,0.831054,101.499,93.994,1.16752,0
29585716881_sort.swc,6701,100.116,7,564,1136,573,344.19,280.196,114.345,0.594476,2127.86,4391.47,1461.36,249.294,345.355,104,0.969597,4.89789,0.841717,102.798,96.6438,1.07953,3
29591147415_sort.swc,14605,90.822,4,2311,4631,2321,350.95,497.794,108.207,0.546586,4423.88,7851.84,2046.55,364.586,458.106,267,0.980401,2.15353,0.826165,100.36,96.9723,1.15063,2
